freelancer_id,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate_(usd),rating,is_active,client_satisfaction
FL250497,Kevin Flores,male,58,Netherlands,Dutch,Blockchain Development,33.0,40,4.1,yes,83%
FL250498,Aaron Stewart PhD,male,49,Indonesia,Indonesian,Data Analysis,24.0,100,4.7,no,60%
FL250499,Robin Moore,female,22,Russia,Russian,UI/UX Design,3.0,100,3.6,yes,78%
FL250500,Suzanne Ingram,female,40,Egypt,Arabic,Web Development,11.0,20,1.8,yes,90%
FL250501,Jacob Mclaughlin,male,55,Australia,English,Data Analysis,7.0,100,2.1,no,66%
FL250502,Michael Nunez,male,32,Mexico,Spanish,DevOps,1.0,50,2.5,yes,70%
FL250503,Isabel Brown,female,21,Japan,Japanese,UI/UX Design,0.0,30,4.2,yes,79%
FL250504,Michael Stein,male,23,South Korea,Korean,Blockchain Development,1.0,40,0.0,no,64%
FL250505,Robert Stone,male,21,United Kingdom,English,Mobile Apps,1.0,30,1.0,no,81%
FL250506,Dillon Henry,male,31,Argentina,Spanish,AI,7.0,75,4.4,no,83%
FL250507,James Todd,male,21,Mexico,Spanish,Blockchain Development,11.34035827186512,40,4.0,no,91%
FL250508,Clifford Moore MD,male,33,United Kingdom,English,Cybersecurity,6.0,50,3.1,no,64%
FL250509,John Rios,male,57,Brazil,Portuguese,Web Development,5.0,75,1.1,yes,77%
FL250510,Anthony Gaines,male,52,United States,English,DevOps,17.0,75,0.0,no,94%
FL250511,Kristi Brown DVM,female,21,Germany,German,Web Development,0.0,20,3.8,yes,61%
FL250512,Ashley Odonnell,female,36,Argentina,Spanish,UI/UX Design,8.0,100,1.7,no,68%
FL250513,Ronald Elliott,male,33,Spain,Spanish,Machine Learning,13.0,50,2.2,no,70%
FL250514,Lorraine Lowery,female,54,United Kingdom,English,Data Analysis,15.0,40,4.1,yes,71%
FL250515,Victoria Chapman,female,33,United States,English,Blockchain Development,2.0,100,3.8,no,64%
FL250516,Heather Davis,female,36,Japan,Japanese,Machine Learning,9.0,30,0.0,yes,78%
FL250517,Diana Chase,female,36,Turkey,Turkish,AI,3.0,50,0.0,no,75%
FL250518,Danielle Adkins,female,43,China,Mandarin,AI,15.0,20,4.2,yes,91%
FL250519,Kenneth Arias,male,52,United Kingdom,English,Data Analysis,21.0,75,2.2,yes,66%
FL250520,Victoria Owen,female,28,Indonesia,Indonesian,Cybersecurity,2.0,75,1.5,yes,68%
FL250521,Christina King,female,47,China,Mandarin,Cybersecurity,21.0,100,0.0,no,64%
FL250522,Samantha King,female,30,France,French,DevOps,0.0,100,4.1,no,62%
FL250523,Scott Compton,male,36,Egypt,Arabic,Blockchain Development,4.0,40,2.6,no,90%
FL250524,Monica West,female,45,United States,English,UI/UX Design,23.0,100,2.4,no,96%
FL250525,Theresa Stewart,female,51,United States,English,Blockchain Development,25.0,50,1.4,yes,60%
FL250526,Steven Kim,male,46,Turkey,Turkish,Mobile Apps,10.0,40,4.6,yes,62%
FL250527,Kristi Knight,female,38,Italy,Italian,Data Analysis,18.0,40,4.9,no,74%
FL250528,Jason Bryant,male,26,Spain,Spanish,Blockchain Development,1.0,20,0.0,yes,64%
FL250529,Maureen Keith,female,40,United Kingdom,English,DevOps,12.0,30,3.5,yes,98%
FL250530,Shawn Hogan,male,37,Germany,German,Machine Learning,11.34035827186512,40,1.7,yes,63%
FL250531,William Davis,male,28,Canada,English,Blockchain Development,5.0,50,0.0,yes,96%
FL250532,Stacy Bailey,female,48,India,Hindi,Mobile Apps,28.0,20,0.0,no,88%
FL250533,Thomas Dixon,male,22,India,Hindi,AI,0.0,40,4.6,no,64%
FL250534,Maria Hall,female,41,Germany,German,Web Development,14.0,40,1.1,yes,73%
FL250535,Tony Lee,male,38,United States,English,Graphic Design,15.0,40,4.2,no,88%
FL250536,Catherine Mccoy MD,female,31,South Africa,Afrikaans,UI/UX Design,9.0,40,0.0,no,91%
FL250537,Maria Benitez,female,30,China,Mandarin,Mobile Apps,9.0,30,3.9,no,65%
FL250538,Joshua Chambers,male,51,Mexico,Spanish,UI/UX Design,22.0,20,3.4,yes,90%
FL250539,Janice Daniels,female,21,Germany,German,DevOps,0.0,20,2.6,no,72%
FL250540,Carla Wood,female,20,Italy,Italian,DevOps,1.0,40,2.3,yes,72%
FL250541,Kenneth Vasquez,male,30,Japan,Japanese,Blockchain Development,5.0,30,4.8,no,64%
FL250542,Kevin Smith,male,41,China,Mandarin,Data Analysis,0.0,40,4.5,no,68%
FL250543,Thomas Kim,male,22,Spain,Spanish,Blockchain Development,0.0,30,0.0,no,87%
FL250544,Sean Park,male,45,Mexico,Spanish,Cybersecurity,19.0,75,0.0,no,72%
FL250545,Judith Poole,female,22,Australia,English,Data Analysis,2.0,40,1.1,no,76%
FL250546,Melanie Baird,female,20,Turkey,Turkish,Mobile Apps,0.0,100,0.0,no,63%
FL250547,Erika Mitchell,female,20,Canada,English,Data Analysis,2.0,40,2.5,yes,91%
FL250548,Ricky Martinez,male,21,United Kingdom,English,AI,0.0,100,2.5,no,73%
FL250549,John Christian,male,22,Netherlands,Dutch,Cybersecurity,1.0,40,0.0,no,63%
FL250550,Nancy Smith,female,28,United Kingdom,English,DevOps,3.0,20,2.5,yes,79%
FL250551,Cassandra Stephens,female,59,Argentina,Spanish,AI,11.34035827186512,20,4.1,no,75%
FL250552,Miss Janet Donovan MD,female,28,France,French,Web Development,1.0,40,0.0,no,70%
FL250553,Kristina Williams,female,40,Australia,English,DevOps,0.0,100,1.2,yes,87%
FL250554,Wayne Barnes,male,57,Italy,Italian,Blockchain Development,7.0,30,1.6,no,64%
FL250555,James Hinton,male,47,Turkey,Turkish,DevOps,1.0,50,3.9,yes,88%
FL250556,David Spence,male,48,South Korea,Korean,Cybersecurity,21.0,40,0.0,yes,64%
FL250557,Tyler Cooper,male,28,United States,English,UI/UX Design,1.0,20,4.7,no,93%
FL250558,Sean Martinez,male,41,Turkey,Turkish,Graphic Design,15.0,40,3.8,yes,64%
FL250559,Janet Barron,female,57,South Africa,Afrikaans,Cybersecurity,33.0,100,3.5,no,74%
FL250560,Rodney Wilson,male,60,Argentina,Spanish,Graphic Design,39.0,75,4.0,yes,70%
FL250561,Kimberly Fitzgerald,female,48,Egypt,Arabic,Graphic Design,21.0,30,1.6,yes,67%
FL250562,Nicole Davis,female,24,France,French,Cybersecurity,5.0,40,3.0,no,86%
FL250563,Elizabeth Hayes,female,33,Mexico,Spanish,DevOps,11.0,50,5.0,yes,69%
FL250564,Kathy Faulkner,female,20,Turkey,Turkish,Graphic Design,0.0,30,4.8,yes,68%
FL250565,John Gonzales,male,59,United Kingdom,English,DevOps,15.0,50,2.5,no,64%
FL250566,Shannon Luna,female,42,China,Mandarin,DevOps,22.0,40,2.9,no,61%
FL250567,Stephanie Burton,female,22,Turkey,Turkish,UI/UX Design,3.0,40,3.0,yes,96%
FL250568,Kevin Gonzales,male,41,Canada,English,Cybersecurity,11.0,50,3.5,yes,68%
FL250569,Dawn Hardy,female,25,Argentina,Spanish,Web Development,5.0,40,2.5,yes,75%
FL250570,Margaret Perkins,female,38,Canada,English,UI/UX Design,3.0,40,4.7,no,69%
FL250571,Amanda Vargas,female,43,United States,English,DevOps,1.0,40,2.9,no,78%
FL250572,Tonya Gonzalez,female,54,Mexico,Spanish,AI,1.0,75,4.4,yes,64%
FL250573,Elizabeth Bowman,female,31,Indonesia,Indonesian,Mobile Apps,2.0,40,2.3,no,98%
FL250574,Ariana Pittman,female,56,Mexico,Spanish,AI,3.0,30,3.7,yes,83%
FL250575,Antonio Johnson,male,46,Mexico,Spanish,Graphic Design,11.0,40,1.8,yes,91%
FL250576,Justin Lang,male,60,Egypt,Arabic,AI,11.34035827186512,100,0.0,yes,96%
FL250577,Kelli Ramirez,female,28,South Korea,Korean,Graphic Design,2.0,50,2.5,yes,85%
FL250578,Deborah Torres,female,43,Indonesia,Indonesian,Web Development,20.0,30,2.7,no,72%
FL250579,Joseph Horn,male,41,France,French,Web Development,11.0,20,4.7,yes,69%
FL250580,Christopher Robinson,male,41,United Kingdom,English,DevOps,0.0,20,3.1,no,90%
FL250581,Sandra Mccormick,female,40,United Kingdom,English,Mobile Apps,20.0,20,2.3,no,92%
FL250582,Michael Holland,male,45,Germany,German,DevOps,3.0,20,1.3,yes,91%
FL250583,Kenneth Stevenson,male,47,Egypt,Arabic,DevOps,28.0,50,2.9,yes,64%
FL250584,Timothy Bennett,male,34,India,Hindi,Data Analysis,0.0,40,3.3,no,98%
FL250585,Gregory Randall,male,47,United States,English,UI/UX Design,4.0,20,4.2,yes,82%
FL250586,Charles Martinez,male,32,Mexico,Spanish,UI/UX Design,9.0,40,1.3,yes,83%
FL250587,James Hall,male,28,United Kingdom,English,Mobile Apps,2.0,100,4.4,yes,64%
FL250588,Michael Garcia,male,32,Australia,English,DevOps,1.0,100,3.4,yes,64%
FL250589,Michele Duran,female,49,Netherlands,Dutch,AI,2.0,100,3.4,yes,85%
FL250590,Jessica Gray,female,36,Argentina,Spanish,Mobile Apps,16.0,20,3.2,yes,64%
FL250591,Keith Shaffer,male,59,Mexico,Spanish,Blockchain Development,22.0,20,3.6,no,63%
FL250592,Jessica Decker,female,52,Canada,English,Cybersecurity,22.0,20,0.0,no,64%
FL250593,Brianna Pittman,female,24,China,Mandarin,Blockchain Development,5.0,40,1.8,yes,86%
FL250594,Kimberly Hunter,female,26,Australia,English,Graphic Design,2.0,75,2.5,yes,60%
FL250595,Daniel Martin,male,55,Canada,English,Cybersecurity,24.0,40,2.0,yes,88%
FL250596,Rachel Smith,female,56,Italy,Italian,Mobile Apps,37.0,40,0.0,no,70%
FL250597,Michael Miller,male,36,France,French,Graphic Design,3.0,50,1.3,yes,77%
FL250598,Willie Clark,male,48,Argentina,Spanish,Web Development,18.0,75,0.0,no,80%
FL250599,Jeremy Hernandez,male,55,Egypt,Arabic,Machine Learning,6.0,40,3.6,yes,64%
FL250600,Tina Shelton,female,56,Spain,Spanish,DevOps,17.0,40,1.3,yes,87%
FL250601,Dr. Pamela Larson,female,28,Canada,English,Blockchain Development,1.0,75,2.7,yes,93%
FL250602,Ryan Ewing,male,60,United States,English,AI,39.0,100,1.5,yes,88%
FL250603,Mark Cochran,male,34,South Korea,Korean,Blockchain Development,15.0,20,0.0,no,100%
FL250604,Martha Carson,female,38,Indonesia,Indonesian,AI,13.0,40,0.0,yes,61%
FL250605,Heather Jackson,female,51,South Korea,Korean,Web Development,17.0,100,3.0,no,79%
FL250606,Megan Young,female,21,Japan,Japanese,Mobile Apps,1.0,30,1.2,yes,73%
FL250607,Thomas Davis,male,35,Italy,Italian,UI/UX Design,16.0,40,1.3,yes,64%
FL250608,Thomas Mooney,male,27,Brazil,Portuguese,Web Development,9.0,100,2.5,yes,64%
FL250609,Susan Smith,female,42,Turkey,Turkish,Mobile Apps,20.0,50,3.8,no,93%
FL250610,Brianna Orr,female,52,Canada,English,Blockchain Development,29.0,30,3.8,no,68%
FL250611,Dustin Smith,male,53,South Korea,Korean,Web Development,21.0,40,4.7,yes,62%
FL250612,Sarah White,female,54,Italy,Italian,Mobile Apps,28.0,40,1.1,no,64%
FL250613,Michael Davis,male,51,Japan,Japanese,Graphic Design,5.0,50,4.2,yes,82%
FL250614,Jennifer Phillips,female,30,South Korea,Korean,Web Development,0.0,40,0.0,no,64%
FL250615,Dana Sanders,female,45,Netherlands,Dutch,Machine Learning,27.0,75,0.0,yes,85%
FL250616,Daniel Quinn,male,57,Indonesia,Indonesian,Graphic Design,26.0,100,2.4,yes,78%
FL250617,Matthew Steele,male,38,Turkey,Turkish,Blockchain Development,19.0,40,0.0,yes,86%
FL250618,Michele Taylor,female,42,Russia,Russian,DevOps,24.0,40,2.5,no,88%
FL250619,Ashley Hammond,female,30,South Africa,Afrikaans,DevOps,7.0,30,3.3,yes,68%
FL250620,Nicole Taylor,female,43,Australia,English,Web Development,13.0,100,1.4,yes,97%
FL250621,Casey Bush,male,22,Egypt,Arabic,UI/UX Design,2.0,75,1.7,no,91%
FL250622,Samuel Patterson,male,57,Mexico,Spanish,Machine Learning,37.0,30,4.8,no,64%
FL250623,Craig Dennis,male,44,United Kingdom,English,Graphic Design,1.0,40,4.8,no,97%
FL250624,Heidi Dixon,female,46,China,Mandarin,DevOps,5.0,30,2.0,yes,64%
FL250625,David Bishop,male,40,Spain,Spanish,Blockchain Development,1.0,50,2.8,no,87%
FL250626,Laura Butler,female,34,Australia,English,Data Analysis,2.0,100,0.0,no,86%
FL250627,Denise Erickson,female,46,Italy,Italian,Mobile Apps,11.34035827186512,100,4.4,yes,97%
FL250628,Nicole Austin,female,22,France,French,Blockchain Development,0.0,30,4.9,no,73%
FL250629,Summer Williams,female,23,South Africa,Afrikaans,AI,0.0,75,2.3,yes,60%
FL250630,Angela Blackwell,female,60,Turkey,Turkish,Web Development,41.0,40,4.9,yes,66%
FL250631,Thomas Wall,male,20,Canada,English,DevOps,11.34035827186512,75,4.3,no,90%
FL250632,Sarah Anderson,female,41,South Korea,Korean,UI/UX Design,23.0,75,1.4,no,64%
FL250633,Christian Lane,male,24,France,French,Mobile Apps,0.0,100,2.5,no,64%
FL250634,Todd Casey,male,44,Netherlands,Dutch,Machine Learning,4.0,40,1.3,yes,77%
FL250635,David Martinez,male,52,China,Mandarin,UI/UX Design,4.0,75,2.3,yes,79%
FL250636,Donald Salas,male,35,Spain,Spanish,Machine Learning,13.0,40,3.6,no,83%
FL250637,Emma Hicks,female,24,Netherlands,Dutch,DevOps,2.0,50,2.5,no,64%
FL250638,Alison Clark,female,46,Australia,English,Cybersecurity,25.0,100,1.3,no,80%
FL250639,Andrew Barnes,male,57,Mexico,Spanish,Mobile Apps,18.0,30,1.1,no,90%
FL250640,Gina Snyder,female,49,Mexico,Spanish,Web Development,24.0,50,0.0,no,94%
FL250641,David Watson,male,41,Japan,Japanese,AI,7.0,40,1.8,no,70%
FL250642,John Davis,male,22,Mexico,Spanish,Machine Learning,1.0,20,2.5,yes,75%
FL250643,Joseph Thomas,male,50,Australia,English,Blockchain Development,17.0,75,3.3,yes,69%
FL250644,Dean Finley,male,57,Germany,German,Graphic Design,4.0,30,4.2,no,64%
FL250645,Ashley Kemp,female,47,Mexico,Spanish,AI,29.0,50,2.5,yes,79%
FL250646,Kenneth Evans,male,24,South Africa,Afrikaans,Data Analysis,2.0,100,3.8,yes,71%
FL250647,Brandon Newman,male,40,India,Hindi,Cybersecurity,9.0,100,4.8,yes,72%
FL250648,Katie Hensley,female,50,Germany,German,DevOps,10.0,100,4.3,no,93%
FL250649,Joel Randolph,male,46,Brazil,Portuguese,Machine Learning,20.0,40,4.8,yes,82%
FL250650,Andrew Scott,male,51,Australia,English,Cybersecurity,9.0,40,2.5,no,60%
FL250651,Zachary Ochoa,male,51,United Kingdom,English,AI,12.0,20,4.0,no,93%
FL250652,John Arroyo,male,27,United Kingdom,English,AI,3.0,50,2.5,no,64%
FL250653,Matthew Fernandez,male,42,Spain,Spanish,Web Development,13.0,30,0.0,no,74%
FL250654,Benjamin Stark,male,25,Germany,German,UI/UX Design,4.0,40,2.3,yes,73%
FL250655,Tammy Greer,female,32,Germany,German,Data Analysis,9.0,75,2.5,no,96%
FL250656,Cynthia Mckinney,female,59,Canada,English,Graphic Design,14.0,30,3.8,yes,66%
FL250657,Wendy Rice,female,59,France,French,Cybersecurity,37.0,30,4.0,no,62%
FL250658,Randy Bender,male,29,Germany,German,Graphic Design,2.0,75,2.2,yes,85%
FL250659,Richard Dominguez,male,58,China,Mandarin,AI,11.0,100,4.3,no,66%
FL250660,Melissa Maldonado,female,56,Canada,English,Cybersecurity,19.0,20,0.0,no,87%
FL250661,Leah Harris,female,36,United States,English,Machine Learning,9.0,20,0.0,yes,68%
FL250662,Lynn French,female,52,Canada,English,UI/UX Design,16.0,100,4.0,yes,64%
FL250663,Angela Johnson,female,42,Netherlands,Dutch,Mobile Apps,8.0,50,2.5,yes,64%
FL250664,Sarah Edwards,female,59,India,Hindi,Mobile Apps,34.0,100,2.0,yes,79%
FL250665,Roy Collins,male,33,Netherlands,Dutch,Mobile Apps,5.0,50,4.7,yes,88%
FL250666,Samantha Porter,female,55,Canada,English,Web Development,14.0,50,3.6,yes,81%
FL250667,Juan Elliott,male,47,South Korea,Korean,UI/UX Design,17.0,50,1.2,no,64%
FL250668,Elizabeth Phillips,female,29,Mexico,Spanish,AI,10.0,40,4.4,yes,67%
FL250669,Laura Evans,female,30,United Kingdom,English,DevOps,8.0,100,1.4,yes,62%
FL250670,Amanda Mitchell,female,25,Canada,English,DevOps,1.0,30,3.2,no,87%
FL250671,Sandra Williams,female,28,Egypt,Arabic,Cybersecurity,10.0,40,3.8,yes,98%
FL250672,Eric Johnson,male,29,South Korea,Korean,Blockchain Development,0.0,75,1.5,yes,64%
FL250673,Javier Hobbs,male,30,Spain,Spanish,Graphic Design,4.0,40,2.8,yes,71%
FL250674,Jacob Jones,male,47,Egypt,Arabic,AI,2.0,50,2.7,no,96%
FL250675,Zachary Murphy,male,34,Australia,English,Blockchain Development,10.0,30,3.9,yes,64%
FL250676,Joshua Owens,male,45,United States,English,Graphic Design,16.0,100,4.6,no,78%
FL250677,Dawn Mitchell,female,56,Spain,Spanish,Cybersecurity,27.0,20,2.2,no,70%
FL250678,Regina Dunn,female,49,China,Mandarin,DevOps,20.0,50,2.5,no,82%
FL250679,Ernest Cole,male,48,France,French,AI,10.0,40,3.1,no,64%
FL250680,Hannah Sanders,female,29,South Korea,Korean,Graphic Design,0.0,20,2.5,yes,99%
FL250681,Ellen Bowman,female,49,Netherlands,Dutch,Web Development,11.0,75,3.8,yes,93%
FL250682,Nancy Moore,female,22,China,Mandarin,Blockchain Development,1.0,100,4.8,yes,75%
FL250683,Joseph Wood,male,52,Mexico,Spanish,Graphic Design,30.0,100,2.5,yes,61%
FL250684,Michael Harrell,male,60,Canada,English,Blockchain Development,7.0,30,0.0,no,97%
FL250685,Connie Mcclain,female,33,Japan,Japanese,UI/UX Design,0.0,100,1.7,yes,95%
FL250686,Matthew Baldwin,male,52,South Korea,Korean,Graphic Design,21.0,40,4.0,yes,69%
FL250687,Danielle Nelson,female,25,Germany,German,DevOps,7.0,100,1.9,no,63%
FL250688,Steven Moore,male,33,Japan,Japanese,Cybersecurity,11.34035827186512,30,4.4,yes,65%
FL250689,Megan Hudson,female,33,China,Mandarin,Mobile Apps,11.34035827186512,40,4.2,yes,90%
FL250690,Lisa Johnson,female,52,Canada,English,UI/UX Design,25.0,100,4.8,no,64%
FL250691,Tracy White,female,20,Indonesia,Indonesian,Web Development,1.0,30,2.0,no,89%
FL250692,Natalie Diaz,female,43,Russia,Russian,Data Analysis,7.0,50,2.5,yes,80%
FL250693,Amanda Mitchell,female,31,France,French,Mobile Apps,11.34035827186512,50,1.4,no,80%
FL250694,Karen Scott,female,29,Germany,German,Data Analysis,6.0,100,1.8,no,64%
FL250695,Mary Brown,female,53,South Africa,Afrikaans,Graphic Design,35.0,40,0.0,yes,67%
FL250696,Jon Jones,male,38,India,Hindi,Mobile Apps,1.0,40,0.0,no,96%
FL250697,Jason Phillips,male,29,Spain,Spanish,Graphic Design,11.34035827186512,20,0.0,no,90%
FL250698,Eric Walsh,male,42,South Korea,Korean,UI/UX Design,0.0,40,3.9,no,62%
FL250699,Carol Schneider,female,54,United States,English,Machine Learning,9.0,100,2.5,no,72%
FL250700,Juan Hines,male,56,China,Mandarin,UI/UX Design,18.0,50,4.4,yes,83%
FL250701,Martha Sweeney,female,47,Turkey,Turkish,Graphic Design,22.0,100,4.4,no,70%
FL250702,Jason Weaver,male,45,Russia,Russian,Blockchain Development,25.0,50,0.0,no,99%
FL250703,Benjamin Stevens,male,45,China,Mandarin,Data Analysis,6.0,50,1.4,yes,97%
FL250704,Daniel Lopez,male,35,Canada,English,Machine Learning,10.0,20,3.2,yes,77%
FL250705,John Simpson,male,51,Canada,English,DevOps,4.0,50,2.0,no,92%
FL250706,Katrina Schultz,female,34,Spain,Spanish,Mobile Apps,11.0,50,3.3,yes,76%
FL250707,Danielle Bell,female,51,Indonesia,Indonesian,Graphic Design,1.0,50,0.0,yes,97%
FL250708,Jason Brady,male,58,Egypt,Arabic,Graphic Design,35.0,100,2.3,yes,64%
FL250709,Megan Bright,female,36,Netherlands,Dutch,Web Development,17.0,20,0.0,yes,99%
FL250710,David Griffin,male,40,Russia,Russian,AI,12.0,30,2.6,yes,64%
FL250711,Michael Clark,male,56,South Africa,Afrikaans,Machine Learning,30.0,40,3.3,yes,82%
FL250712,Rebecca Barker,female,58,Canada,English,Cybersecurity,20.0,75,3.6,yes,78%
FL250713,Angela Smith,female,58,United States,English,Cybersecurity,22.0,100,3.7,no,64%
FL250714,Christina Wright,female,54,United Kingdom,English,AI,32.0,20,3.4,no,64%
FL250715,Todd Turner,male,53,Australia,English,UI/UX Design,9.0,50,4.0,yes,72%
FL250716,Elizabeth Green,female,43,Australia,English,Web Development,22.0,40,4.5,yes,64%
FL250717,Alex Smith,male,44,South Korea,Korean,Machine Learning,1.0,75,4.3,yes,64%
FL250718,Shane Hale,male,34,Canada,English,Cybersecurity,4.0,75,4.0,yes,64%
FL250719,Kathy Grimes,female,27,Brazil,Portuguese,Mobile Apps,8.0,50,1.6,yes,64%
FL250720,David Cherry,male,50,Japan,Japanese,Data Analysis,3.0,100,0.0,yes,64%
FL250721,Rachel Rogers,female,52,South Korea,Korean,UI/UX Design,30.0,75,2.5,no,94%
FL250722,Travis Braun,male,57,Spain,Spanish,Blockchain Development,11.0,20,4.9,yes,64%
FL250723,Shawna Palmer,female,53,Mexico,Spanish,DevOps,8.0,20,2.8,yes,64%
FL250724,Bradley Gaines,male,51,Turkey,Turkish,UI/UX Design,11.0,30,3.6,yes,77%
FL250725,April Ford,female,37,Canada,English,Cybersecurity,9.0,50,2.5,yes,84%
FL250726,James Gonzalez,male,40,Spain,Spanish,Web Development,7.0,40,4.5,yes,79%
FL250727,John Castillo,male,60,Japan,Japanese,Data Analysis,24.0,40,3.1,no,69%
FL250728,Ian Hayes,male,60,France,French,UI/UX Design,0.0,40,4.9,yes,68%
FL250729,Christine Castro,female,53,South Korea,Korean,UI/UX Design,21.0,30,4.2,yes,73%
FL250730,Jessica Chaney,female,20,Mexico,Spanish,Blockchain Development,0.0,75,3.2,yes,74%
FL250731,John Gray,male,42,Russia,Russian,Web Development,7.0,20,2.5,no,100%
FL250732,Shane Booker,male,21,United Kingdom,English,Mobile Apps,3.0,40,0.0,no,87%
FL250733,Kyle Hall,male,39,Germany,German,Web Development,21.0,100,2.2,no,79%
FL250734,Ronald Munoz,male,32,India,Hindi,Blockchain Development,11.34035827186512,30,1.5,no,68%
FL250735,Christopher Long,male,35,Germany,German,Data Analysis,11.34035827186512,100,2.5,no,84%
FL250736,Sandra Ali,female,35,France,French,UI/UX Design,17.0,50,3.1,no,71%
FL250737,Jessica Garza,female,23,Argentina,Spanish,UI/UX Design,0.0,75,0.0,no,92%
FL250738,Gregory Waters,male,26,Netherlands,Dutch,AI,6.0,100,2.5,no,69%
FL250739,Misty Adams,female,34,Canada,English,Machine Learning,3.0,40,0.0,yes,71%
FL250740,Megan Brown,female,34,Germany,German,Blockchain Development,3.0,40,2.5,no,77%
FL250741,Gregory Brown,male,57,Italy,Italian,Web Development,31.0,50,3.0,yes,87%
FL250742,Scott Alexander MD,male,46,Canada,English,Web Development,5.0,30,2.6,no,76%
FL250743,Eric Nguyen,male,55,India,Hindi,AI,37.0,75,4.1,no,64%
FL250744,Wendy Boyer,female,32,Australia,English,DevOps,10.0,50,1.5,no,65%
FL250745,Mark Clark,male,53,Indonesia,Indonesian,AI,28.0,50,2.9,yes,82%
FL250746,Carl Kline,male,59,Mexico,Spanish,AI,0.0,100,0.0,yes,87%
FL250747,Linda Williams,female,44,Netherlands,Dutch,Machine Learning,19.0,40,4.9,no,100%
FL250748,Jason Edwards,male,35,Egypt,Arabic,Blockchain Development,9.0,50,3.0,no,71%
